a,johndoe,2@Acd$1jKl,John Doe,[email],60123456789,Male,,
a,janedoe,P@ssw0rd,Jane Doe,[email],60123456789,Female,,
a,johntan,MyPa$$w0rd,John Tan,[email],60123456789,Male,,
a,janetan,Secret123!,Jane Tan,[email],60123456789,Female,,
a,chrislee,C00lP@ss,Chris Lee,[email],60123456789,Male,,
a,christinalee,123456Abcd!,Christina Lee,[email],60123456789,Female,,
c ,farrow123,12345,Michelle Farrow ,[email] ,601177047467, Male ,,
c ,pill_head,3TuLscQkvyxMS9M ,Emely Reese ,[email] ,60132506543, Male ,,
c ,dark_night ,VqL3Qngs4mtXpA6 ,Melinda Latham ,[email] ,60136320863, Female ,,
c ,prestriction ,VWK8JsBWvMmYwtr ,Carrie Oldfield ,[email] ,60191503803, Male ,,
c ,daphnebeal ,6athMLPbB5GR236 ,Daphne Beal ,[email] ,601159815606, Female ,,
c ,jeanclaud ,qQcdfFfgLaZypR4 ,Benjamin Booth ,[email] ,60130110740, Male ,,
c ,purplusseton ,wkDk4WrvWK8Sfhj ,Evie Cartwright ,[email] ,60125420608, Male ,,
c ,pinkv0dka ,LukBzUBe4XQVteq ,Dorothy Hood ,[email] ,60186614588, Male ,,
c ,runswithfly ,fQcDxsmHx886fUn ,Barry Jenkin ,[email] ,60193148291, Female ,,
c ,quaquaversal ,HB5J7JswvKQbJp4 ,Paige Mcleod ,[email] ,60122415080, Male ,,
c ,quamoclit ,6mdVJyC7Un5fCdS ,Beatrice Morgan ,[email] ,60199262489, Male ,,
c ,cyberwarrior ,VNVHjSqfn8vqV3q ,Marvin Wellington ,[email] ,60183680437, Male ,,
c ,ragulykrackr ,QacZxAcwCynAb96 ,Violet Brennan ,[email] ,60197245450, Male ,,
c ,junxian123 ,s2U3SvxunCBG4ka ,Lauren Griffiths ,[email] ,60169231817, Male ,,
c ,joeying0712 ,&BdfPN1mJ0w^ ,Lau Joe Ying ,[email] ,60183626989, Female ,,
c ,sparkling_soul,wkDk4WrvWK8Sfhj ,Li Juan,[email],60123456789,Female,,
c ,starryskies,LukBzUBe4XQVteq ,Zhang Wei,[email],60112345678,Male,,
c ,radiantrays,fQcDxsmHx886fUn ,Wang Jing,[email],60167891234,Male,,
c ,oceanic_oracle,HB5J7JswvKQbJp4 ,Chen Hua,[email],60174567890,Female,,
c ,happyharmony,6mdVJyC7Un5fCdS ,Yang Fan,[email],60198765432,Male,,
c ,dreamydusk,VNVHjSqfn8vqV3q ,Liu Yang,[email],60134567891,Female,,
